flightid,origem,destino,dt_dep,dt_arr
eb4358121c4799b6e21cff1ab717c080,SBCF,SBRJ,1683797761000,1683800241000
fc005279f78bc4aecd00dc2919aff218,SBSP,SBRJ,1683798338000,1683800785000
f303ef856fa6808bc5b1d0be8279e97d,SBSP,SBRJ,1683798089000,1683800441000
934112f3b4d6d7e3fb27deed592645d7,SBCT,SBCF,1683794817000,1683799049000
209a56aa5bc8f53799f865ebe50285a9,SBGR,SBCF,1683796698000,1683799903000
8d514309b8a8c6dff1f6ce386403783e,SBRJ,SBCF,1683796582000,1683799779000
f30f7566dd1e772b6151235e187ccdd9,SBBR,SBCF,1683796172000,1683799224000
20ca7fe658f4e286a08d1698d66f4365,SBGR,SBCF,1683796545000,1683799423000
461a71c526be2c4dc7137446caeaf6aa,SBFL,SBPA,1683796030000,1683798659000
a212c62c37c2d6063a0209e872320dfa,SBCT,SBPA,1683795594000,1683799046000
78b12d71a79c19ba4e3c38c267cef1a8,SBRJ,SBSP,1683797923000,1683801084000
0cbf5cd854b75b935b5562dcad464c63,SBSV,SBSP,1683792348000,1683800958000
81f67eaf751e1ae54fbd98e8cc98e3c0,SBRJ,SBSP,1683798737000,1683801918000
6cb7b0e4e4fe6fde24abb5e42c09d361,SBPA,SBSP,1683797145000,1683801728000
26b7487e9a6e79a3407ee128d06901c8,SBRJ,SBSP,1683798142000,1683801376000
30425abe492974f707ec7d6b54bf51ca,SBBR,SBSP,1683796579000,1683801546000
cab187118fda9b90b1b7281e4799c9bb,SBRF,SBKP,1683785288000,1683796206000
3cc22625dfeb5b523156d5c5db440706,SBFL,SBKP,1683794166000,1683797668000
10daf6904a9ea55c67378e331f6b3b17,SBPA,SBKP,1683794113000,1683798485000
4c9aa2a6899790f2d0d8571f67950427,SBGL,SBKP,1683795487000,1683798647000
bc21b63de7b7d9050b61d815512c1c32,SBRJ,SBKP,1683796706000,1683799874000
36ec0e6388304e48677ad9fe2274140b,SBRJ,SBSP,1683801268000,1683804300000
5e7d160f795e39ec6dd47dafbc2fb934,SBRJ,SBCF,1683804613000,1683807450000
de794fea7c2328da5c5df0711b238a8a,SBKP,SBCF,1683804236000,1683807287000
2f6c85c2ca0c6cfc14688f865d02ef3b,SBGR,SBCT,1683795921000,1683798840000
879236b5f22c2505ec68a67f84f3a018,SBPA,SBCT,1683796111000,1683799058000
fb0445dd25e5e062b576fef57334df3b,SBSP,SBCT,1683796731000,1683799334000
48e39b1cf6a9a18b5dcf588a3c008bf0,SBPA,SBCT,1683798948000,1683802005000
b0603f100a8b00b7ee1183aac1b039d4,SBSP,SBCT,1683799564000,1683801907000
c904d6483e96088d9e6d58920b7099ad,SBSP,SBFL,1683801468000,1683804831000
3881d1a0b01f765707be281b48d13bdf,SBSP,SBFL,1683803384000,1683806474000
df18c32a1d9c37070f126c93922e5782,SBCT,SBPA,1683803105000,1683806385000
bd6336e951fb7a409c35cfad244d4e82,SBSP,SBPA,1683803048000,1683807819000
7b8f113575f5e23d076b3c6f41b267cc,SBSP,SBPA,1683803197000,1683808000000
6a439fd61bb99744ac56e8029fc84269,SBSV,SBSP,1683798045000,1683806688000
80cfb38a8e02c0ed9577bae6070cbd87,SBRJ,SBSP,1683803472000,1683806582000
d97c3013bc2a30e6f27cff0ff410d7c1,SBFL,SBSP,1683803881000,1683806900000
16a60c2a3f71d230fff5c7164449127b,SBCF,SBSP,1683803447000,1683807160000
617f8b192d59a2bbbee04b3d0e13185e,SBRJ,SBSP,1683837871000,1683840871000
148390e1137d9e7f51927fb5d09b845a,SBSV,SBSP,1683832487000,1683841068000
2a5b8f62d0dab15c4fa4759c00ef5a70,SBCT,SBSP,1683838621000,1683841385000
426f8fcc23150b3e15e99f8c60bce0e8,SBCF,SBSP,1683838071000,1683841806000
c49e4c96f3b872a51c2831e6a8cb9b42,SBRJ,SBSP,1683838664000,1683841697000
a0cda9025ba25982c8a5fc7e6935a30b,SBCF,SBBR,1683838178000,1683841711000
85526ef9c8799d855fbf58e22e306203,SBSP,SBBR,1683837714000,1683842638000
182f46b123c1d74a2c6dbb1a5981d129,SBSP,SBCF,1683838051000,1683840973000
89a5b49a8a87034e79eb46aee9ba62c8,SBRJ,SBCF,1683839358000,1683842042000
c0e16070368cd772e2fc041a1120106d,SBSP,SBCF,1683839013000,1683842285000
61042134d3adfaa735a35d818cf06cb2,SBRJ,SBCF,1683839748000,1683842456000
c89a4595e1acdb296c41885b01df224e,SBKP,SBCF,1683840796000,1683843752000
8af19e3b58e12603fd20da57bd65a7a4,SBSP,SBCF,1683840551000,1683843487000
ae15b7813f06711a7eb500c740e8fdf1,SBRJ,SBFL,1683818317000,1683822931000
202be6d9595a24228ea74d689ad027e1,SBPA,SBFL,1683818064000,1683820339000
d38bb3225680b4bb0e25e56c2999af42,SBRJ,SBFL,1683817869000,1683822433000
66c0bd059258c535f8fb7a3623cbefc4,SBSP,SBPA,1683841644000,1683846288000
3626cc93b7cb6ba086ea6fe121a964ba,SBSP,SBPA,1683843124000,1683847906000
9d41b3f4c9ea225dd13ef4e166c72b88,SBGR,SBPA,1683843627000,1683848108000
76edf9436174573d83c4109bc9a2043f,SBRJ,SBSP,1683839575000,1683842524000
62136a6a29c673dca0a612904fdd50f1,SBRJ,SBSP,1683839069000,1683842256000
8425b9b5723346aaa398916b0b9426ab,SBFL,SBSP,1683840138000,1683843049000
0826e244c86fc9518613062df0cb9ea0,SBSV,SBSP,1683840018000,1683848894000
e3248397c1342d7c3770a8f33ed21edc,SBRJ,SBSP,1683845349000,1683848637000
edc2b7cc61422b0ef5011a9c5fafee3d,SBPA,SBSP,1683843518000,1683848753000
879dfec3a0e1fa8541e1a1bd66f2e352,SBBR,SBSP,1683844432000,1683849293000
87922927e26921199d795353b2dd9224,SBRJ,SBSP,1683846177000,1683849441000
71dfa98c90c6c290923e454cc1bcf585,SBSP,SBFL,1683845508000,1683848500000
43044ffc7a2b2e3239ac823a85ea035c,SBSP,SBCT,1683834681000,1683837293000
5ceb280692ccc083c6272f093e133fa2,SBSP,SBCT,1683835884000,1683838480000
abf215108e00273b836aaa2bf00969eb,SBRJ,SBCT,1683835823000,1683840177000
fea7e9de3a0132c71af5e44046689a62,SBGR,SBCT,1683838008000,1683840593000
7a1a66ddb9e5a21e1266a0b7d4918985,SBRJ,SBCT,1683836667000,1683840807000
48377d5a6b016b35ce9cc4f0c5b9d22b,SBPA,SBCT,1683838113000,1683841339000
f628b0b4c03729df658c496f827dee93,SBKP,SBCT,1683839806000,1683842528000
488b174cd63d2d42c92ac94d43102942,SBGR,SBCT,1683840686000,1683843356000
f68723ef157dfaaa62d3ab964b287502,SBSP,SBCT,1683842448000,1683845063000
1aa4c33149e8d2a4e0337f3ef08ef7ca,SBSP,SBCT,1683842019000,1683844617000
0c7b7fbfc0088ceb4e084c2ab4ef85e3,SBRJ,SBCT,1683843828000,1683847995000
bb123ee7da59748d9ef0d9c29c834d73,SBKP,SBCT,1683845468000,1683848234000
ec33b987f35f8033bc84a7dc5a745a4d,SBSP,SBCT,1683846325000,1683848879000
f7618fcfc793eb1c08cc8130e5babc72,SBKP,SBGL,1683843322000,1683845631000
d81bddf9f66fefa83ec8fae049312475,SBGR,SBGL,1683835169000,1683837293000
37ef20a1b908eb4882e21773c2b74333,SBRF,SBGL,1683788403000,1683798381000
159f17cf9a356345b46751dd270b2236,SBGR,SBGL,1683799554000,1683801655000
7cd061d611871cb64ce781966767c602,SBGR,SBGL,1683806203000,1683808386000
9c28046aa249ab833ea69a8b073b5967,SBBR,SBGL,1683803581000,1683808262000
fc7c79e69967cd26189e54cb0a4ffa48,SBPA,SBGR,1683793907000,1683799228000
df31174bea325137ce0c25057b293d08,SBPA,SBKP,1683828068000,1683832328000
34a69693f6c56f7763af93f5bfa8d4d3,SBSP,SBSV,1683827533000,1683834466000
6559eb3f05276cb0a80c8be8dbfa4a27,SBSV,SBGR,1683812231000,1683820072000
1c0322cbe81f741252629a353aaa5f35,SBPA,SBGR,1683792850000,1683798072000
8e02e868cf85e54474f53bc63c66c3eb,SBBR,SBRF,1683792930000,1683800345000
db3a42e7f6faff8f51fb6f0d718a444c,SBRJ,SBSV,1683814706000,1683820883000
e928a0977df518accbef073ce7b114f1,SBGL,SBGR,1683792174000,1683794944000
21b682ebacf97adfd3fdb4c8863c105f,SBRJ,SBGR,1683824262000,1683827029000
e578b2de1ee0daeba51583c0f30677ec,SBRJ,SBGR,1683837282000,1683840012000
4ebfe1cf21fd1a0a67c0fee003225f69,SBRF,SBGR,1683819499000,1683830882000
6844c754a8e2a0639e6977c2425e54a6,SBPA,SBRF,1683775738000,1683788300000
264a04f6e537f883b8b375aea955e8a3,SBGL,SBGR,1683845182000,1683848094000
4a930d2410d1dac277313d2594c49a54,SBSV,SBRF,1683829470000,1683833329000
d8016ef931f6d03207d1380080fa7a1e,SBGR,SBRF,1683805261000,1683814543000
bc4a2277cf32f0aa7efbe7bd0f09b87f,SBBR,SBRF,1683807242000,1683814837000
c9e17cf83aca526a1e5fe3fd2cb6b1bb,SBSV,SBRF,1683813881000,1683817345000
27b9b2738919d4569edf0836ded443e6,SBPA,SBGR,1683813617000,1683818226000
cc28188cf4c258ebacb361971b89fa36,SBGR,SBRF,1683807100000,1683816167000
51214eece38ccd64be774c7ac20643bb,SBGR,SBSV,1683804809000,1683811788000
7283cb91fb60a7516a5f425e74936369,SBGR,SBRF,1683794756000,1683803897000
68d59b8910ce483aaa3ff8e5cf6ce3d0,SBGR,SBRF,1683770775000,1683780034000
03dbe36ab25665741603a592ff45b50c,SBSP,SBRF,1683810702000,1683820220000
d9ec9f3865c2f066c96697f10d91972a,SBRJ,SBGR,1683795905000,1683799070000
75928fd040da08fbd6f873ccec563cb1,SBBR,SBGR,1683811972000,1683816565000
b6f9dccdcab56359d6626161dd398ddc,SBSP,SBRF,1683767667000,1683777091000
e1fde7be9cb731facba1ca28a9211d54,SBCF,SBGR,1683815629000,1683818959000
4f77022eb943e0e174401e856c7c5bfd,SBRF,SBSV,1683770425000,1683774123000
ba61461faf600e01d1c82b9f0af77ae4,SBRF,SBGR,1683823005000,1683833898000
4797dc1ba30e20bbaeab8a1d46547283,SBRJ,SBRF,1683822528000,1683830770000
dd3bdb2b829f90a27c561a32cfdd4215,SBKP,SBRF,1683771152000,1683780384000
60ebb8b189a3c3a535078d3afe79e081,SBRJ,SBSV,1683810549000,1683816880000
c9af93185c4b042b2fb90c1089762b93,SBKP,SBSV,1683839086000,1683845512000
5ccd2fa551da92537a4621af69ba8d92,SBCF,SBGR,1683842930000,1683846196000
86dba664c684dc5eab99a9c80fd8a431,SBBR,SBRF,1683805761000,1683813163000
c890435c01afdc92022c6a9f63b494b9,SBSP,SBSV,1683767016000,1683775679000
1bf05347fb7dda16f0159607d667535f,SBBR,SBRF,1683765462000,1683773109000
932b6a6d13cc8730f40b069bfc7ec5b6,SBRF,SBGR,1683772771000,1683783567000
bf0f966140417405a49f6f34b929c142,SBSP,SBRF,1683804748000,1683814405000
505e4f4ce11189466a85adb0c9831321,SBRF,SBGR,1683792671000,1683803942000
cc168242d1387a4f08ab7677b1813c29,SBGL,SBGR,1683830526000,1683833415000
fc07e10666634f19388df4a435fd66b5,SBFL,SBRJ,1683793285000,1683797058000
d9b9e3382f9cf29b8db1e28afa462f86,SBGR,SBPA,1683787713000,1683795458000
ec6aae67e5a03f26d3cd9e5d90261068,SBCF,SBBR,1683797137000,1683801120000
e668e55576e0a975c859d42f17abe93f,SBPA,SBBR,1683793791000,1683801373000
f2925a257b6994586cf6da09c00bbcf2,SBCT,SBBR,1683795465000,1683801011000
ccbb54b7e463189da3cd6659a06b53f1,SBRF,SBBR,1683792336000,1683801389000
960e1f60994aef36b1d9f7aba4f9de89,SBRF,SBBR,1683791868000,1683801092000
a43660cc1ff8524d9d417d2249c21573,SBSP,SBBR,1683796104000,1683801265000
7cefb9ff15a6324ebff2edbfaeed2a68,SBKP,SBBR,1683797425000,1683801891000
0edaa9ca48117df82736a58b53b8d13b,SBFL,SBBR,1683795116000,1683801662000
a9ae0c43586f04010366c0eab6848bfd,SBSP,SBBR,1683797575000,1683802675000
880802b3f75510330d4ddf36f186d937,SBSV,SBBR,1683796015000,1683802736000
187d919bdda943609a2107f265b5ab23,SBPA,SBBR,1683794695000,1683802231000
8e5a25dbed2e28bf699e3cfdc4538fbc,SBCT,SBBR,1683796840000,1683802429000
5d2b31378d03d8806268a032da0a1961,SBCF,SBBR,1683798758000,1683802988000
bf7028be7541446d0141d016a63a3481,SBGR,SBBR,1683797685000,1683802769000
c4438552aa5b9c5222592dd9218fd17a,SBCT,SBSP,1683799468000,1683802210000
90c670b971f6cd07486ff15ddad5317c,SBFL,SBSP,1683799525000,1683802600000
3fb73387743092fc16e39150817005aa,SBPA,SBSP,1683798807000,1683803297000
58c7b420b7439198354a1b104074d60a,SBGR,SBCT,1683763357000,1683766324000
5cdcf82fb1357d93a1a54c7371d8c250,SBSP,SBCT,1683764366000,1683767271000
0c4c409ec73c78d65aaaf3bd87eed1a2,SBPA,SBCT,1683764396000,1683767490000
69b5b148b23c9038b56b190af4f70336,SBSP,SBCT,1683765776000,1683768404000
901d0914e497b73b2058a36f40e011db,SBBR,SBCT,1683764223000,1683770042000
4753711c0edbc2f6bfd1ca7353f2e168,SBRJ,SBCT,1683765357000,1683769678000
1f9326312a10993a639f1408a38a0296,SBGR,SBCT,1683767763000,1683770627000
fee3dcf8b1182272b0fa16358c264c89,SBKP,SBCT,1683771404000,1683773938000
7fcb1ab62cc50bd414087d99f639df80,SBCF,SBCT,1683766591000,1683771938000
1408da090b288e6cc690c5670c2c4b41,SBGR,SBCT,1683772235000,1683774947000
a0ba3a7b23fedd52e0223aa5e9256be3,SBGR,SBCT,1683771541000,1683775965000
082575690f27c1eb59ed55d89613a02b,SBRJ,SBPA,1683799253000,1683805660000
9b9879056f78a175a4acb2845246f1c3,SBCF,SBKP,1683806336000,1683809729000
1672cbe8560784fd059da9629f70cced,SBKP,SBFL,1683805701000,1683809140000
a7faa2942e783622662faa961323a139,SBSP,SBFL,1683808943000,1683811991000
29f1fb2fc2c4438bbd4f4dc9c3be8120,SBBR,SBSP,1683805283000,1683810230000
ecde325dbce76ce16f53db817cc0b081,SBGR,SBCF,1683811418000,1683814264000
80e2c5a4c14165264db8d809b0988748,SBSP,SBFL,1683811208000,1683814445000
54c2b047127cae04faa5cdc0cff2e55d,SBRJ,SBFL,1683811190000,1683815702000
3992ac01f2c0ba5e12b04c47a69c6689,SBSP,SBBR,1683807927000,1683812741000
04f9021e101cc973b4384fa78d80d75e,SBSP,SBBR,1683808202000,1683813195000
7fb9eb5bac01285b8b8756efc5a96d5e,SBGR,SBBR,1683808772000,1683813672000
502609e8a355e89b3b0ee9e342837786,SBRJ,SBBR,1683809574000,1683814989000
83840fa064ea8d810837a0163d2f7952,SBSP,SBFL,1683814669000,1683818189000
2f1ce2db205280cbd6f2160f07603b9c,SBBR,SBPA,1683807793000,1683816211000
de49025819a610782ccb6b23b308e1fe,SBRJ,SBPA,1683810856000,1683817286000
5093d5f4ddb0db6b30a0cd72f5fa2c23,SBSP,SBPA,1683814350000,1683819336000
74e87be4976eda615cbcd668ffa5e0df,SBKP,SBRJ,1683816986000,1683819069000
e1698e4980f900e4168b964dea34bb46,SBSP,SBRJ,1683817608000,1683819825000
117c8cfa1128344d8845bdffc64dc926,SBSP,SBRJ,1683818418000,1683820759000
cd7bac3a8aa976508ea2dd0b8abe992c,SBSP,SBRJ,1683818948000,1683821310000
3af4e6d673f4b4d9f5da8fb95158058a,SBGR,SBRJ,1683819183000,1683821499000
2a70b446fd4ffd1c35e58d4cf9429725,SBFL,SBRJ,1683818304000,1683822056000
b3664da0dce510c3bed966ccfb3cf325,SBGR,SBCT,1683811561000,1683814548000
66fa4d0fa169297faa39b670c5ed5477,SBRJ,SBCT,1683811911000,1683816001000
d650ea272c5ced389f48d6413595b143,SBGR,SBCT,1683817730000,1683820584000
63304d436d4be20ad59e061798ed0e7c,SBSP,SBCT,1683820398000,1683822903000
b8be2019a9490db0118f9eae87fbd782,SBSP,SBBR,1683815059000,1683820183000
f3399c4e18c82097a21ea69e35fc680c,SBCT,SBBR,1683814392000,1683820008000
15ac00d1697bab0297445a3ed50e25e3,SBRJ,SBBR,1683814798000,1683820421000
a77d37b9f9773bef89cbf90608679180,SBCT,SBKP,1683817677000,1683820566000
b574697f5341ee619e1dc25952402649,SBCT,SBKP,1683817677000,1683819760000
fba0a4c1ebdd3ae8959b8dc31dce9b44,SBSP,SBCT,1683820867000,1683823607000
a53472b6d03b3f1210b7dc24ab57fcf6,SBGR,SBCT,1683822207000,1683824913000
47f1832e9ab636bbefd0ab354ab1a5b9,SBSV,SBCF,1683786933000,1683792331000
d830b4030e7173df144f5f2efaf9a43f,SBSV,SBBR,1683785631000,1683792115000
7e9c1780102ca0c02d0163c499216b01,SBRF,SBPA,1683778240000,1683793469000
cda2cdb6ecdb469784b3b8bbecf434c8,SBSP,SBFL,1683797217000,1683800263000
326ef92aff147cddcfe0d038e5015ee1,SBKP,SBCF,1683796380000,1683799576000
45eda8e012060a90dbfdb9300a386bd0,SBSP,SBCF,1683797286000,1683800479000
562a12fbdf6ab7b7aab41b19f599798d,SBRJ,SBCF,1683797611000,1683800357000
d3a41123df5f647073cf1cc9f36e6795,SBSP,SBCF,1683796672000,1683800030000
c560959dac52355ef33d67ce8d61bcbf,SBGR,SBCF,1683798349000,1683801129000
ec964833c45aea4f102b8acf88568b43,SBPA,SBCF,1683794335000,1683800660000
0668dcecf532f2d4a10ab02bf644b062,SBRF,SBRJ,1683787839000,1683797419000
a36d03e9a615e61a8f8e9740b7ae5db7,SBSP,SBRJ,1683796265000,1683798598000
4a244290e31cf609143df1e90ffdb90b,SBFL,SBRJ,1683794640000,1683798443000
3dd1cfc6924359de2e124a7775fafb7d,SBCT,SBRJ,1683794586000,1683798264000
0fa030569ed9bde2647666b16eed7c4c,SBPA,SBSP,1683794512000,1683799069000
e88a3941796bfeb6d7256a45a9b4cac8,SBBR,SBSP,1683794875000,1683799473000
61f71353f8afe3ecd778bf2067173ba7,SBPA,SBSP,1683795869000,1683800081000
0706128efbf95eb44faf57cb47a291d1,SBBR,SBSP,1683795813000,1683800653000
5771448b6bd79325e8784f4f3f49f19c,SBRJ,SBSP,1683797503000,1683800486000
9702264281720f1f9c3c07ef01c7a9e2,SBBR,SBCF,1683800021000,1683803129000
0e7a8bfab6b4047d7a4f6e8d6f87bf21,SBSP,SBCF,1683799669000,1683802637000
420c05be0980c4362aaf6a96cde970b5,SBRJ,SBCF,1683800879000,1683803657000
88f936eca080a56308308367f97c98e7,SBSP,SBCF,1683800881000,1683803906000
e111e784915688e0369d8b31a6997a24,SBSP,SBBR,1683797780000,1683802888000
ca8b7cea7cb27eded09d989e7d8e80a6,SBRJ,SBBR,1683796903000,1683802845000
2faac105414a7b04923230ed4b2d6c98,SBSP,SBPA,1683798024000,1683802838000
f45833c4c5cf3f599127eab163c5b423,SBGR,SBPA,1683797254000,1683802297000
2ad6cdb58c39297ae3a58214b189f050,SBGR,SBPA,1683797817000,1683803018000
3c196decdc1347c557f26de7b742dfcc,SBGR,SBPA,1683798035000,1683803168000
eb87cb9167753cab582e6c7b1e287e6d,SBSP,SBPA,1683800173000,1683804923000
e5f71aee7a9b16558aeaa10f859f0e89,SBSP,SBBR,1683800732000,1683805743000
a6e695e541eb0669565c0e48a091e705,SBRJ,SBBR,1683801379000,1683806897000
f451176a554eb83b8ae84a6547124557,SBSP,SBCF,1683803901000,1683807117000
cc817d2ebf8bde328cfdeaab91992927,SBGR,SBCF,1683804036000,1683806674000
3b4d953aa6f87c0fba254f661ea2dc0e,SBFL,SBCF,1683801882000,1683806906000
3ae10ff2d70cb703116f6be1386aec5a,SBSP,SBRJ,1683804169000,1683806432000
1a94be5e722138861ae6341073f27d22,SBBR,SBRJ,1683802022000,1683806662000
476fab74550f6747dc753b167e044a6a,SBRJ,SBFL,1683811190000,1683807345000
f9f8f831075d1c1132078b224bc44da3,SBSP,SBRJ,1683805193000,1683807526000
daf120edce0deeedd7e42d09b27629de,SBSP,SBRJ,1683805288000,1683807734000
7efe53e6663b787316785b40df6607f9,SBRJ,SBBR,1683799529000,1683804760000
fb417eddb08f7ad1f595bc998cde002e,SBGR,SBFL,1683803879000,1683807172000
60be3a6d4f26f5f27bf5df843d84f3c9,SBCT,SBSP,1683805835000,1683808365000
64b61c5dfeaf44ad06cfef3ae1accf96,SBRJ,SBSP,1683804989000,1683807974000
9cd96e2232af90c8ad3c163758b8f8bf,SBCF,SBSP,1683805025000,1683808558000
62e507fb82a451c290dcfa740f55671a,SBRJ,SBSP,1683806846000,1683809678000
39f958b8ab2fd1d03a1b057d25070399,SBCF,SBSP,1683805870000,1683809324000
83a04a9af233739485e74e1f5093190c,SBRJ,SBSP,1683806735000,1683809535000
74526361dff685fe439500dc27c43bbb,SBGR,SBBR,1683803330000,1683808040000
c1c6b6e543cbe8579923e9878519d532,SBSP,SBBR,1683803855000,1683808986000
b54aac36b0e09bc8f6f807ff50f3c8c0,SBCF,SBBR,1683804903000,1683808772000
e2d895da9f00aeca662ce5ddccc07150,SBRJ,SBBR,1683802879000,1683808539000
3eddd758478d96f1fbc856596e5f89bd,SBKP,SBBR,1683803745000,1683808307000
1b4d8ddea96ca762a070088eba5c6633,SBGR,SBBR,1683803482000,1683808161000
efc2a6a8ebc6774034bbd1c672671fbb,SBSP,SBPA,1683805231000,1683809782000
dbaa3b8f9275b4c89133e987c3fa9542,SBGR,SBPA,1683804997000,1683810048000
0eb87de2299f2cb6a7c696b09f1eed64,SBSP,SBPA,1683806951000,1683811929000
6903c82cb41087127af95411793155f4,SBSP,SBPA,1683807575000,1683812342000
c45b90d1c5a906f629a466225673027b,SBRF,SBSP,1683799970000,1683811641000
0d0086d144a9d6a2de154d2f6758efdc,SBPA,SBSP,1683806898000,1683811995000
8fe917a328aee1fdb0a948833cb77a79,SBRJ,SBSP,1683809795000,1683812924000
3151bc76b2078b47a047ce00440ba88a,SBPA,SBSP,1683808122000,1683812485000
781bca9ab2dda1c89bdb271282becbec,SBBR,SBSP,1683807864000,1683812781000
73aabde62234773231ebb313cafe3020,SBGR,SBFL,1683808918000,1683812319000
3bc0711e32802bb0fe5315e7211d4c73,SBCT,SBPA,1683809857000,1683813357000
f007e38c0e7af349fc95324d562b88dc,SBGR,SBPA,1683809620000,1683814724000
06051472ddfec8aac38f693ae4fd4b05,SBSP,SBPA,1683809399000,1683814982000
ebf119ae4cf81681c907c90077caec67,SBRJ,SBPA,1683808421000,1683814507000
da7f287965e93d23cf25ab9213a9d673,SBBR,SBPA,1683806428000,1683815154000
6f13ddf8825623b2fecae862d2514e64,SBSP,SBCF,1683811891000,1683815262000
8619a82a647c8480d49abc78de0c73d3,SBRJ,SBSP,1683812421000,1683815912000
c8f686d16f69e016c0261f9bb0a9fdfc,SBCT,SBSP,1683813280000,1683816062000
ff9a3659189bbf1fce0aeeec39bee3ad,SBRJ,SBSP,1683813096000,1683816191000
ca435ac7f2ae0d5bc24773bb78b56dbc,SBBR,SBSP,1683811441000,1683816333000
ceb978173e17bfaffa39baa7b7f42651,SBPA,SBSP,1683812053000,1683816498000
0c6b021fff23d77df058aafc0930cc95,SBCF,SBSP,1683810053000,1683813498000
29c967657b22830a4e67d238cf05bfb2,SBCF,SBBR,1683812761000,1683816390000
5b714e48bd2f44c08540e4386216b145,SBRJ,SBBR,1683812510000,1683818232000
ff7b76bf98a4e96c8b4fc84e4c765b23,SBSP,SBBR,1683812197000,1683817261000
6d08911d585d2a2ad641ea0ab0b0598c,SBKP,SBBR,1683814630000,1683818933000
8851b35277aa9c85033ac0e3c9ac9ced,SBCF,SBSP,1683813185000,1683817065000
0cb084d35383ec52a47eb8f0f68fe80a,SBRJ,SBSP,1683813716000,1683816848000
083c7a8d4d40335d3841edf1d12d28e2,SBFL,SBKP,1683812915000,1683816322000
5af83716f557ae8d6e6b6ffa43c2e37c,SBCF,SBKP,1683814053000,1683817190000
120b4e32c1a4d066616aa91c7bba85e6,SBRJ,SBKP,1683814094000,1683817511000
cbeb4e704adfb41842f625356f2435dd,SBPA,SBKP,1683813178000,1683817617000
d55571e08e7f92614b19bc6e468c3f39,SBBR,SBKP,1683813006000,1683817909000
e05fb5610333920efcaba67da0255214,SBSP,SBCF,1683816784000,1683819907000
c5dee887d3b0c050e740f0066d2e7fa8,SBSP,SBSV,1683800574000,1683807714000
da33103e3be6d882c4bcd937e46b9bfe,SBCF,SBGR,1683794173000,1683797944000
4f9bd608f73251f0b64b4e7eb7b4a093,SBGL,SBGR,1683768630000,1683771687000
a5869436e9a696e2e70f6f053626c1ee,SBKP,SBSV,1683804395000,1683811026000
2fa744f7c1ffb62314b403f5f098e0d7,SBFL,SBGR,1683842643000,1683846504000
11a9d951b3aab4dcd2613f1ab72c8947,SBGL,SBRF,1683774049000,1683782590000
7ab76de602a54ad2b094a5df0ce8edac,SBCF,SBGR,1683829297000,1683832902000
e0fa5080d1971d7a1bc5634a2e187de1,SBRF,SBSV,1683821337000,1683825475000
04557ac250ff7405b35159fd4bd3c79c,SBRF,SBGR,1683805342000,1683815948000
da0af2701446bd1a46c7d7980f96383f,SBGR,SBRF,1683792658000,1683801778000
52fd0031ab5553068cbf04a23beb275d,SBRJ,SBGR,1683824634000,1683827437000
45514f5d943ffda46b34123eeb000d02,SBPA,SBGR,1683807217000,1683811831000
e8f61a22229ebce4a7950ac70a180891,SBPA,SBGR,1683818612000,1683823425000
b25f8b7aad57bf28c72fb3d76560d15a,SBPA,SBGR,1683795735000,1683800791000
bc5651d618471695398ebc9a81615a43,SBBR,SBGR,1683827477000,1683832256000
0b1fa4a3fe657fa7f3026fa248788585,SBCF,SBGR,1683820792000,1683824172000
bf32a3fa7056bb188c699b82fd4e6eb2,SBGR,SBRF,1683767685000,1683776721000
fb0f324fd8b520affe48d76179dc0145,SBGL,SBGR,1683828237000,1683831128000
64af8666c4dbf8a76fb4df989de85c84,SBRJ,SBSV,1683828376000,1683834590000
9e8d1783cdff822bf746d8a963831d64,SBSP,SBSV,1683833831000,1683840193000
1332392210fb6208fe1654c7a66303d0,SBCT,SBGR,1683846386000,1683849269000
c932f97404a18d18dcfb79848b9f9707,SBGR,SBSV,1683826476000,1683833206000
468a2e89976fe5e0a735a972d33c04dc,SBKP,SBGR,1683845533000,1683846947000
e500a6a5f39b36b07b2db44a50625dc5,SBKP,SBSV,1683816472000,1683823609000
c9c0b8c138a13bff256ecd2597d0eb64,SBKP,SBRF,1683804141000,1683813294000
0576fd9b1a27d299e7abe6916952fde7,SBGL,SBGR,1683798559000,1683801351000
fcbf044a02c5acee4dcb92e0921d5e43,SBRF,SBSV,1683826917000,1683830740000
cb3b38dd8ada5947428b6aeaa984b33c,SBSV,SBGR,1683815708000,1683824063000
4de51406cf4b476988212fcb481508fc,SBPA,SBGR,1683844516000,1683849515000
21b31dc2f4918c5c5d6b209aac96b5ac,SBRF,SBGR,1683837551000,1683848730000
7a8a80d741ec7ee9123eecfc70387f08,SBCF,SBGR,1683830469000,1683834129000
2ad696383e66ec5a4a9a0885ec2ff4a7,SBPA,SBGR,1683820069000,1683825616000
8e6d21c7a4363e51cde9ae157f232c25,SBRJ,SBRF,1683768096000,1683776523000
4519c0203818e65cef4bc40fd6a4dfbd,SBGR,SBSV,1683824879000,1683832201000
39cc7952f083d1d61d9572ff58548a4a,SBSP,SBSV,1683829893000,1683836547000
0da43ddc1d3fe7268d674dcb9d3517cb,SBCF,SBGR,1683838636000,1683841912000
b29931b4b72f4ff8fdd2b2ccb96b4a63,SBGL,SBGR,1683798707000,1683801562000
