hora,metar,aero
1683075600000,METAR SBSV 030100Z 14007KT 9999 SCT020 SCT090 28/24 Q1014=,SBSV
1683079200000,METAR SBSV 030200Z 14005KT 9999 SCT020 SCT090 28/23 Q1014=,SBSV
1683082800000,METAR SBSV 030300Z 12005KT 9999 SCT020 SCT090 28/23 Q1013=,SBSV
1683086400000,METAR SBSV 030400Z 14007KT 9999 SCT020 SCT090 27/24 Q1013=,SBSV
1683090000000,METAR SBSV 030500Z 13005KT 9999 FEW020 SCT090 27/24 Q1012=,SBSV
1683093600000,METAR SBSV 030600Z 36006KT 9000 VCSH BKN020 FEW023TCU SCT090 25/24 Q1012=,SBSV
1683097200000,METAR SBSV 030700Z 04006KT 4000 -SHRA BR BKN020 FEW023TCU BKN090 24/23 Q1012=,SBSV
1683100800000,METAR SBSV 030800Z 16003KT 4000 BR BKN020 FEW023TCU BKN090 24/23 Q1013=,SBSV
1683101880000,SPECI SBSV 030818Z 19007KT 160V220 3000 -SHRA BR SCT004 BKN012 FEW023TCU OVC050 24/23 Q1013=,SBSV
1683103200000,SPECI SBSV 030840Z 19007KT 1200 R10/0900D R28/1200D RA BR SCT004 BKN012 FEW023TCU OVC050 24/23 Q1013=,SBSV
1683104400000,METAR SBSV 030900Z 16008KT 1500 R28/1500U R10/2000U RA FEW004 SCT018 FEW020TCU OVC025 23/23 Q1014=,SBSV
1683108000000,METAR SBSV 031000Z VRB02KT 4500 -RA BR BKN012 BKN015 FEW023TCU BKN060 24/23 Q1014 RERA=,SBSV
1683111600000,METAR SBSV 031100Z 15009KT 2000 RA BR BKN007 BKN013 FEW023TCU BKN060 24/24 Q1015=,SBSV
1683115200000,METAR SBSV 031200Z 09017KT 060V120 3000 RA BR BKN007 BKN012 FEW023TCU BKN060 24/23 Q1016=,SBSV
1683118800000,METAR SBSV 031300Z 09014KT 4500 -RA BR BKN008 BKN013 FEW023TCU BKN060 25/23 Q1016 RERA=,SBSV
1683120720000,SPECI SBSV 031332Z 09014KT 6000 -RA SCT012 BKN015 FEW025TCU BKN070 25/23 Q1016=,SBSV
1683122400000,METAR SBSV 031400Z 11010KT 080V140 9000 VCSH BKN015 FEW025TCU BKN070 26/24 Q1015=,SBSV
1683126000000,METAR SBSV 031500Z 11010KT 9999 BKN017 FEW025TCU BKN070 27/24 Q1014=,SBSV
1683129600000,METAR SBSV 031600Z 08012KT 9999 BKN017 FEW025TCU BKN070 28/24 Q1014=,SBSV
1683133200000,METAR SBSV 031700Z 08012KT 060V120 9999 BKN020 FEW025TCU BKN070 27/23 Q1013=,SBSV
1683136800000,METAR SBSV 031800Z 07011KT 9999 SCT020 FEW025TCU BKN070 28/24 Q1013=,SBSV
1683140400000,METAR SBSV 031900Z 07009KT 9999 SCT020 SCT070 28/23 Q1013=,SBSV
1683144000000,METAR SBSV 032000Z 06007KT 9999 SCT020 SCT070 27/23 Q1013=,SBSV
1683147600000,METAR SBSV 032100Z 04003KT 9999 SCT020 SCT070 26/23 Q1013=,SBSV
1683151200000,METAR SBSV 032200Z 04002KT 9999 SCT020 SCT070 25/23 Q1014=,SBSV
1683154800000,METAR SBSV 032300Z 00000KT 9999 SCT020 SCT070 25/23 Q1015=,SBSV
