hora,metar,aero
1680072420000,SPECI SBSP 290647Z AUTO 06007KT 030V100 9999 SCT007 BKN010 20/18 Q1017=,SBSP
1680073200000,METAR SBSP 290700Z AUTO 05008KT 020V080 9999 SCT007 BKN010 20/18 Q1018=,SBSP
1680073500000,SPECI SBSP 290705Z AUTO 06006KT 020V100 9999 SCT007 OVC009 20/18 Q1018=,SBSP
1680076800000,METAR SBSP 290800Z AUTO 07005KT 030V100 9999 SCT007 OVC009 20/18 Q1018=,SBSP
1680080400000,METAR SBSP 290900Z 05004KT 9999 SCT006 20/18 Q1018=,SBSP
1680084000000,METAR SBSP 291000Z 05003KT 9999 FEW005 BKN007 20/18 Q1019=,SBSP
1680087600000,METAR SBSP 291100Z 03007KT 9999 FEW009 21/19 Q1020=,SBSP
1680091200000,METAR SBSP 291200Z 05005KT CAVOK 23/19 Q1020=,SBSP
1680094800000,METAR SBSP 291300Z 04006KT CAVOK 24/19 Q1020=,SBSP
1680098400000,METAR SBSP 291400Z 01006KT CAVOK 26/18 Q1020=,SBSP
1680102000000,METAR SBSP 291500Z 31007KT 240V350 9999 SCT043 28/17 Q1019=,SBSP
1680105600000,METAR SBSP 291600Z 30008KT 9999 BKN046 29/17 Q1019=,SBSP
1680109200000,METAR SBSP 291700Z 34011KT 9999 VCSH BKN040 FEW045TCU 30/18 Q1018=,SBSP
1680112800000,METAR SBSP 291800Z 15012KT 9999 VCSH VCTS BKN040 FEW045CB 26/18 Q1018=,SBSP
1680113400000,SPECI SBSP 291810Z 14008KT 9999 TS VCSH BKN043 FEW050CB 27/19 Q1018=,SBSP
1680116400000,METAR SBSP 291900Z 18009KT 140V230 9999 TS VCSH FEW011 BKN045 FEW050CB 25/20 Q1017=,SBSP
1680120000000,METAR SBSP 292000Z 08009KT 360V120 9999 VCSH BKN007 BKN010 23/20 Q1019 RETS=,SBSP
1680123600000,METAR SBSP 292100Z 08005KT 9999 VCSH VCTS SCT043 FEW050CB 22/15 Q1018=,SBSP
1680127200000,METAR SBSP 292200Z 12003KT 080V170 9999 SCT049 23/16 Q1019=,SBSP
1680130800000,METAR SBSP 292300Z 30001KT CAVOK 23/17 Q1019=,SBSP
1680048000000,METAR SBSV 290000Z 11010KT 9999 SCT020 28/23 Q1014=,SBSV
1680051600000,METAR SBSV 290100Z 10010KT 9999 SCT023 28/23 Q1014=,SBSV
1680055200000,METAR SBSV 290200Z 10008KT 9999 SCT023 28/23 Q1014=,SBSV
1680058800000,METAR SBSV 290300Z 12007KT 9999 SCT023 28/23 Q1014=,SBSV
1680062400000,METAR SBSV 290400Z 07008KT 9999 SCT023 26/23 Q1014=,SBSV
1680066000000,METAR SBSV 290500Z 02005KT 9999 SCT023 BKN060 26/21 Q1013=,SBSV
1680069600000,METAR SBSV 290600Z 09007KT 9999 SCT023 BKN060 27/22 Q1013=,SBSV
1680073200000,METAR SBSV 290700Z 32002KT 9999 VCSH SCT023 BKN080 25/22 Q1013=,SBSV
1680076800000,METAR SBSV 290800Z 09006KT 9999 SCT023 26/22 Q1013=,SBSV
1680080400000,METAR SBSV 290900Z 11005KT 9999 SCT023 27/23 Q1014=,SBSV
1680084000000,METAR SBSV 291000Z 17005KT 9999 SCT023 27/23 Q1014=,SBSV
1680087600000,METAR SBSV 291100Z 14006KT 9999 SCT030 29/23 Q1015=,SBSV
1680091200000,METAR SBSV 291200Z 11008KT 070V160 9999 VCSH SCT023 FEW025TCU 29/23 Q1015=,SBSV
1680094800000,METAR SBSV 291300Z 09010KT 060V120 9999 VCSH SCT023 FEW025TCU 30/24 Q1015=,SBSV
1680098400000,METAR SBSV 291400Z 10008KT 080V160 9000 VCSH SCT020 FEW023TCU 29/24 Q1015=,SBSV
1680102000000,METAR SBSV 291500Z 09014KT 9999 VCSH SCT020 FEW023TCU 29/24 Q1014=,SBSV
1680105600000,METAR SBSV 291600Z 09012KT 9999 VCSH SCT020 FEW023TCU BKN090 30/24 Q1013=,SBSV
1680109200000,METAR SBSV 291700Z 09009KT 070V130 9999 VCSH SCT020 FEW023TCU BKN090 29/23 Q1013=,SBSV
1680112800000,METAR SBSV 291800Z 07007KT 9999 VCSH BKN020 FEW023TCU BKN070 28/23 Q1013=,SBSV
1680116400000,METAR SBSV 291900Z 08006KT 9999 VCSH BKN020 FEW023TCU BKN070 28/23 Q1013=,SBSV
1680118740000,SPECI SBSV 291939Z 12011KT 9999 2000NE SHRA BKN018 FEW023TCU BKN070 26/24 Q1013=,SBSV
1680120000000,METAR SBSV 292000Z 11011KT 8000 VCSH BKN018 FEW023TCU BKN070 25/24 Q1013 RESHRA=,SBSV
1680123600000,METAR SBSV 292100Z 14005KT 5000 -SHRA BKN018 FEW023TCU BKN070 25/23 Q1014=,SBSV
1680127200000,METAR SBSV 292200Z 11010KT 9999 VCSH BKN018 FEW023TCU BKN070 27/24 Q1014=,SBSV
1680130800000,METAR SBSV 292300Z 13011KT 9999 BKN018 FEW023TCU BKN070 28/22 Q1015=,SBSV
